,JAN,FEB,MAR,APR,MAY,JUNE,JULY,AUG,SEP,OCT,NOV,DEC,YEAR,SUBDIVISION
0,58.475822,36.501163,37.21551,115.37627,382.65332,359.36472,552.36646,457.5946,408.8219,324.31165,220.20786,123.62467,2016,ANDAMAN & NICOBAR ISLANDS
1,32.996502,80.82031,141.98485,234.74623,268.2178,414.06558,561.85,493.48132,348.49905,195.49217,17.66785,0.0,2016,ARUNACHAL PRADESH
2,6.0960283,23.869741,61.607906,152.12811,286.7852,394.83148,481.62115,434.86868,285.63943,161.79866,0.0,0.0,2016,ASSAM & MEGHALAYA
3,12.068513,18.39292,51.26057,123.50762,239.83307,323.88916,385.8173,363.76657,256.94455,170.50261,38.1827,0.0,2016,NAGA MANI MIZO TRIPURA
4,11.366817,21.13292,30.595743,104.63965,262.04315,420.32224,625.8728,556.378,382.41882,125.959915,18.185722,0.0,2016,SUB HIMALAYAN WEST BENGAL & SIKKIM
5,16.222534,29.374413,26.924831,54.411682,123.73469,270.6176,383.09167,356.25458,258.8746,94.49818,32.17825,0.0,2016,GANGETIC WEST BENGAL
6,10.921959,13.384059,8.542592,36.516365,67.289375,171.87396,382.5408,351.2213,231.8357,115.73762,28.169815,0.0,2016,ORISSA
7,21.332592,17.937336,3.6587465,13.575577,61.28259,153.87306,354.93927,328.8079,195.03703,88.87497,9.441563,0.0,2016,JHARKHAND
8,18.411337,15.968255,4.47681,17.921902,78.85615,102.01371,344.9577,280.94547,199.0746,48.05008,10.959895,0.0,2016,BIHAR
9,22.7855,8.461264,0.0,13.374751,31.700993,99.69049,324.3772,286.0941,157.82549,56.76622,0.0,0.0,2016,EAST UTTAR PRADESH
10,20.937471,18.15948,8.801243,18.616056,35.242306,83.33716,287.13132,245.10776,135.87405,53.03881,0.0,0.0,2016,WEST UTTAR PRADESH
11,69.8917,36.95968,30.05034,17.486206,63.350998,135.37859,401.45853,361.28732,156.66852,32.27337,0.0,22.189367,2016,UTTARAKHAND
12,27.252642,17.926945,2.6437852,11.276382,37.267914,53.44202,184.14467,121.2209,48.822857,34.44798,0.0,0.0,2016,HARYANA DELHI & CHANDIGARH
13,28.6274,26.209566,18.134453,13.625707,39.814148,30.790255,198.97668,109.70941,75.994644,30.864798,0.0,0.0,2016,PUNJAB
14,97.42453,77.15576,69.60028,63.11548,77.86929,85.01235,336.43695,255.55522,123.887146,50.378227,10.203905,32.624645,2016,HIMACHAL PRADESH
15,104.22357,102.83683,125.28849,98.27553,105.95876,48.213585,112.83094,165.3326,78.17723,34.061676,20.436296,40.45252,2016,JAMMU & KASHMIR
16,7.1329937,0.0,0.0,8.248753,39.579903,16.660278,148.67978,98.26241,36.883095,11.284127,5.7147584,0.0,2016,WEST RAJASTHAN
17,8.587172,4.224213,0.0,4.6323256,28.392288,59.899986,319.18457,251.40514,95.061424,44.102703,0.0,0.0,2016,EAST RAJASTHAN
18,13.55395,9.763476,0.0,12.580987,46.230465,129.17072,380.10028,314.7141,168.95403,54.500553,15.200066,0.14269175,2016,WEST MADHYA PRADESH
19,24.912209,21.707296,6.687393,3.0530539,50.379196,125.5756,423.85132,372.63318,162.78062,55.8129,0.0,0.0,2016,EAST MADHYA PRADESH
20,3.0196745,0.0,0.0,6.531916,21.663157,149.92567,384.15366,255.31085,111.80725,35.030098,8.342485,0.0,2016,GUJARAT REGION
21,0.0,0.0,0.0,11.432737,0.0,61.39137,340.86246,129.40213,86.88079,35.431793,13.632922,0.0,2016,SAURASHTRA & KUTCH
22,2.8491604,0.0,0.0,16.655882,20.321377,617.9854,1128.61,774.98676,374.7861,102.44314,3.1363451,0.0,2016,KONKAN & GOA
23,8.299079,0.0,0.0,12.431318,31.57586,124.07414,355.4265,230.3314,144.52512,87.91182,0.0,0.0,2016,MADHYA MAHARASHTRA
24,0.0,0.0,0.0,7.7268806,31.1097,98.74017,224.2537,176.29425,149.57698,66.80131,6.399702,0.0,2016,MATATHWADA
25,13.400712,17.826843,8.7184725,11.214354,39.083725,136.97664,398.84543,307.70837,164.5466,58.88994,14.738924,0.0,2016,VIDARBHA
26,20.279886,18.81107,6.965161,31.199774,38.982445,167.57762,422.07895,414.87985,205.10779,62.97706,15.942566,0.0,2016,CHHATTISGARH
27,13.585654,16.667967,0.0,42.117813,106.36471,79.670715,182.3397,190.5505,158.38853,214.23332,91.05835,6.513085,2016,COASTAL ANDHRA PRADESH
28,7.6531487,9.526344,3.4593332,24.35654,40.23942,114.86254,307.6874,247.0549,169.0966,88.2665,23.153717,0.0,2016,TELANGANA
29,15.655523,3.3399494,4.710037,20.777216,72.57925,49.338696,215.35564,80.41766,126.303215,182.86102,116.33917,40.92747,2016,RAYALSEEMA
30,15.179519,3.9404178,9.615973,42.083973,79.97549,104.92856,199.95345,99.00643,110.417885,211.30965,171.69437,61.828472,2016,TAMIL NADU
31,17.651691,0.0,0.0,0.0,96.3649,648.00977,758.43536,473.7758,160.51442,146.54282,25.5824,31.756973,2016,COASTAL KARNATAKA
32,0.0,0.0,47.44484,50.89509,91.28099,55.05025,201.74408,186.55937,146.71733,136.53244,29.714775,0.0,2016,NORTH INTERIOR KARNATAKA
33,17.341063,32.172665,0.0,90.14342,74.769554,299.28583,613.57764,306.66928,88.802956,141.85663,10.923915,6.688322,2016,SOUTH INTERIOR KARNATAKA
34,21.199667,0.0,27.678442,92.77133,278.31348,515.0092,635.16064,414.5955,215.66115,333.35678,154.6183,73.89055,2016,KERALA
35,19.091532,40.23275,45.030643,53.87781,119.682236,426.69232,708.50836,465.48083,383.95746,128.65863,161.33255,41.152866,2016,LAKSHADWEEP
0,58.507404,30.583431,34.494247,100.13775,351.5587,406.2693,569.47974,504.54962,374.4454,324.42163,220.14087,118.95908,2017,ANDAMAN & NICOBAR ISLANDS
1,50.20975,72.08163,139.06421,225.8587,238.60081,531.86615,618.98315,505.35934,387.74963,222.64906,9.800209,0.0,2017,ARUNACHAL PRADESH
2,20.516006,11.259185,56.911835,150.39297,250.32285,442.6039,505.02692,439.50238,303.2883,175.47679,24.800129,0.0,2017,ASSAM & MEGHALAYA
3,0.0,19.272234,54.318264,144.3999,153.4633,436.3897,538.12744,393.15387,286.53262,113.27802,51.81602,0.0,2017,NAGA MANI MIZO TRIPURA
4,44.409042,34.51009,49.92106,121.21758,267.6108,479.38278,548.83057,553.65845,349.0541,115.77666,40.721703,0.0,2017,SUB HIMALAYAN WEST BENGAL & SIKKIM
5,22.141396,41.781357,9.594812,63.9774,153.3407,274.4775,327.35135,203.33273,182.31183,139.15556,12.068265,0.0,2017,GANGETIC WEST BENGAL
6,0.6364795,28.484015,32.119293,50.93265,38.904366,230.42435,558.9596,498.44965,337.25848,73.41607,32.74939,0.0,2017,ORISSA
7,33.615776,31.207973,24.27565,40.152523,17.824108,207.22244,493.65085,345.04156,203.8301,57.45034,0.0,0.0,2017,JHARKHAND
8,77.10653,0.0,0.0,0.0,120.54577,69.95652,546.2713,275.19785,204.54408,125.418495,0.0,11.473374,2017,BIHAR
9,12.539195,8.6641445,5.088723,16.105907,29.332582,88.4062,338.68262,294.75824,169.03596,52.217155,0.0,0.0,2017,EAST UTTAR PRADESH
10,0.0,0.0,48.011204,5.8524923,40.93394,85.81772,541.7682,501.1656,216.55414,3.3786533,0.0,0.0,2017,WEST UTTAR PRADESH
11,70.41652,24.990995,65.14697,43.528255,64.356766,154.02286,529.5049,373.71872,204.50102,43.17003,0.0,50.13161,2017,UTTARAKHAND
12,21.206438,19.150621,2.1383903,11.852694,36.8184,46.994892,202.95789,144.87975,67.12539,31.52814,0.0,0.0,2017,HARYANA DELHI & CHANDIGARH
